,title,image,link
237,Panic of 1873 begins ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/09/101173M.jpg,http://www.lawyersgunsmoneyblog.com/2017/09/day-labor-history-september-18-1873
238,"24 fired women picket the Lindstrom Tool and Toy Company in Bridgeport, CT after they are fired from their wartime jobs because they are women",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/09/douglasaircraft.jpg,http://www.lawyersgunsmoneyblog.com/2017/09/day-labor-history-september-19-1945
239,"Two are killed in Lee County, Arkansas during battle between Colored Farmers Alliance members and other cotton workers",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/09/african-american-men-women-and-children-employed-as-cotton-pickers-in-north-carolina-1900.jpeg,http://www.lawyersgunsmoneyblog.com/2017/09/day-labor-history-september-25-1891
240,"Col. Brice Disque named to lead Spruce Production Division, a government effort to send soldiers to Northwesters forests as loggers and destroy the IWW",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/09/page-14.jpg,http://www.lawyersgunsmoneyblog.com/2017/09/day-labor-history-september-29-1917
241,"Baltimore seamstresses go on strike, discussion of white women workers in the antebellum period",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/09/7995c17f092adfe37e2fe4ac18f152af-victorian-life-work-clothes.jpg,http://www.lawyersgunsmoneyblog.com/2017/10/day-labor-history-october-1-1833
242,Prisoners at Ellis Prison in Texas refuse to pick cotton for no wages,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/10/Prison-slavery-field-lieutenant-with-prisoners-picking-cotton-Cummins-Prison-Farm-in-1975-cy-Marshall-Project.jpg,http://www.lawyersgunsmoneyblog.com/2017/10/day-labor-history-october-4-1978
243,"OSHA fines American Cyanamid $10,000 for coercing women into sterilization, followed by OCAW lawsuit ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/10/30781.74831.jpg,http://www.lawyersgunsmoneyblog.com/2017/10/day-labor-history-october-11-1979
244,Woodrow Wilson signs the Clayton Act ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/10/mac_03_img0214.jpg,http://www.lawyersgunsmoneyblog.com/2017/10/day-labor-history-october-15-1914
245,"Amalgamated Clothing and Textile Workers Union forced JP Stevens to sign a contract for the first time in the Carolinas and Alabama, ending 17-year campaign ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/10/49864099.jpg,http://www.lawyersgunsmoneyblog.com/2017/10/day-labor-history-october-19-1980
246,"AFL-CIO Convention begins that leads to victory of John Sweeney, revitalizing the federation ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/10/01-AFL-Con-NYC-1995-1835.jpg,http://www.lawyersgunsmoneyblog.com/2017/10/day-labor-history-october-23-1995
247,"Congress approves the Reorganization Acts Amendment that lay the groundwork for the creation of the Environmental Protection Agency, how EPA helps working people. ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/11/cancer_alley_woman_fishing_with_plants_in_background.jpeg,http://www.lawyersgunsmoneyblog.com/2017/11/day-labor-history-november-8-1970
248,Illinois executed four innocent men for the Haymarket bombing ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/11/anarchists-haymarket-riot-2.jpg,http://www.lawyersgunsmoneyblog.com/2017/11/day-labor-history-november-11-1887
249,Colorado governor sends militia to crush Cripple Creek strike,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/11/rastall_page_88-1024x770.jpg,http://www.lawyersgunsmoneyblog.com/2017/11/day-labor-history-november-23-1903
250,"Battle in Clearfield County, Pennsylvania over an attempt to break a coal strike, a vision into the early coal mines and miner culture",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/12/487391d8a6fdf79b7ff64961803b7aa7-mining-equipment-coal-mining.jpg,http://www.lawyersgunsmoneyblog.com/2017/12/day-labor-history-december-23-1872
251,"Baptist War in Jamaica, slave rebellion that moves British toward emancipation",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2017/12/Jamaica-slave-revolt.jpg,http://www.lawyersgunsmoneyblog.com/2017/12/day-labor-history-december-25-1831
252,"Zapatista Rebellion begins in Chiapas, Mexico, timed with the implementation of NAFTA.",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/01/72012587_marcos1.jpg,http://www.lawyersgunsmoneyblog.com/2018/01/day-labor-history-january-1-1994
253,"Augustus Hawkins introduces HR 50, becomes Humphrey-Hawkins Act",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/01/Jesse_Jackson_participating_in_a_rally__January_15__1975-1024x691.jpg,http://www.lawyersgunsmoneyblog.com/2018/01/day-labor-history-january-4-1977
254,"General William Tecumseh Sherman issues Special Field Order No. 15 for freed slaves, giving them 40 acres and a mule",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/01/40-acres-and-a-mule-660x330.jpg,http://www.lawyersgunsmoneyblog.com/2018/01/day-labor-history-january-16-1865
255,Founding of the United Mine Workers of America ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/01/index-7.jpg,http://www.lawyersgunsmoneyblog.com/2018/01/day-labor-history-january-23-1890
256,"Environmentalists storm the gate of International Paper in Jay, Maine during strike that was dominated by unsafe working conditions and pollution ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/02/FARjStrikeBennett9P061117-1024x668.jpg,http://www.lawyersgunsmoneyblog.com/2018/02/day-labor-history-february-15-1988
257,US Steel signs first contract with Steel Workers Organizing Committee,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/02/d56e31e13da9e279ef99274773d16b1b.jpg,http://www.lawyersgunsmoneyblog.com/2018/03/day-labor-history-march-2-1937
258,"New York City subway strike begins and James Farley breaks it with record speed, gaining fame as the era’s most notorious strikebreaker",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/03/National_Guard_soldiers_were_called_out_to_guard_Kansas_City_streetcars_in_1918_when_motormen_and_conductors_went_on_strike.jpg,http://www.lawyersgunsmoneyblog.com/2018/03/day-labor-history-march-7-1905
259,"Sao Paulo’s metalworkers strike, with Lula as a leader; over 3 million workers go on strike, a massive challenge to the Brazilian dictatorship",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/03/lulasindicato.jpg,http://www.lawyersgunsmoneyblog.com/2018/03/day-labor-history-march-10-1979
260,Luddite movement begins in England,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/03/luddites-podcast.png,http://www.lawyersgunsmoneyblog.com/2018/03/day-labor-history-march-11-1811
261,Soviet military forces crush Kronstadt Rebellion,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/03/kronstadt-1024x698.jpg,http://www.lawyersgunsmoneyblog.com/2018/03/day-labor-history-march-17-1921
262,"Supreme Court decides UAW v. Johnson Controls, ruling that a company banning women from working in hazardous jobs was a discriminatory act",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/03/1200px-Johnson_Controls.svg_-1024x471.png,http://www.lawyersgunsmoneyblog.com/2018/03/day-labor-history-march-20-1991
263,"Supreme Court decided the case of West Coast Hotel Company v. Parrish, upholding the constitutionality of state minimum wage laws",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/03/elsie.jpg,http://www.lawyersgunsmoneyblog.com/2018/03/day-labor-history-march-29-1937
264,Arguments begin in NLRB v. Mackay Radio & Telegraph Company,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/04/554577_10150799145680998_21105385_n.jpg,http://www.lawyersgunsmoneyblog.com/2018/04/day-labor-history-april-5-1938
265,New York slave revolt of 1712,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/04/Slave-revolt-in-New-York-1712-600x400.jpg,http://www.lawyersgunsmoneyblog.com/2018/04/day-labor-history-april-6-1712
266,"Texas City disaster kills at least 581 people, the largest workplace disaster in American history ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/04/1200px-Txcitydisasterboat-1024x784.jpg,http://www.lawyersgunsmoneyblog.com/2018/04/day-labor-history-april-16-1947
267,"Juan de Villarroel files the first mining claim at Potosí, Bolivia, beginning a long history of exploitation of indigenous labor there",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/04/cities-history-potosi-f7b3aabe.png,http://www.lawyersgunsmoneyblog.com/2018/04/day-labor-history-april-21-1545
268,FDR authorizes seizure of coal mines after UMWA refuses National War Labor Board arbitration,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/04/43062406.gif,http://www.lawyersgunsmoneyblog.com/2018/05/day-labor-history-may-1-1943
269,Abolition of slavery in Brazil,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/05/slavery-exhibit-2_wide-5e165614be4c5a1ac566b710a0c91b416ab93cda-s1500-c85-1024x575.jpg,http://www.lawyersgunsmoneyblog.com/2018/05/day-labor-history-may-13-1888
270,Treaty of Detroit between GM and the United Auto Workers ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/05/lefevre_1950_GM_small.jpg,http://www.lawyersgunsmoneyblog.com/2018/05/day-labor-history-may-23-1950
271,"UFW comes to agreement with the Bruce Church lettuce company, ending 17-year boycott",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/05/3f2caef0f515ae9b64af70b33ab3cfd0-mexican-american-american-history.jpg,http://www.lawyersgunsmoneyblog.com/2018/05/day-labor-history-may-29-1996
272,Massachusetts establishes its minimum wage commission to create the nation’s first minimum wage ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/06/HT_04_01_2013_011_min_wage_hb_160411_4x3_992.jpg,http://www.lawyersgunsmoneyblog.com/2018/06/day-labor-history-june-4-1912
273,16 workers at Memphis’ Buckeye Cotton Oil Company go on wildcat strike for discrimination on job,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/06/African_Am_aircraft_factory_WWII_dbloc_adj.gif,http://www.lawyersgunsmoneyblog.com/2018/06/day-labor-history-june-7-1943
274,Congress passes Espionage Act,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/06/hqdefault.jpg,http://www.lawyersgunsmoneyblog.com/2018/06/day-labor-history-june-15-1917
275,Flight attendants win lawsuit against United Airlines for firing them after getting married as far back as the 60s,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/07/9b66ef85d816344c45f3ead34c475988.jpg,http://www.lawyersgunsmoneyblog.com/2018/07/day-labor-history-july-10-1986
276,"Workers at Nissan plant in Smyrna, TN reject UAW representation by 2:1 margin",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/07/241189_360W.png,http://www.lawyersgunsmoneyblog.com/2018/07/day-labor-history-july-27-1989
277,"Frances Perkins speech at Homestead, PA when she is cut off by Homestead government",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/07/Frances-Perkins-at-Desk-2.jpg,http://www.lawyersgunsmoneyblog.com/2018/07/day-labor-history-july-28-1933
278,Family and Medical Leave Act goes into effect,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/08/banner_clinton_Greg-Gibson.jpg,http://www.lawyersgunsmoneyblog.com/2018/08/day-labor-history-august-5-1993
279,London Great Dock Strike begins ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/08/08.27-dockers-strike-march.jpg,http://www.lawyersgunsmoneyblog.com/2018/08/day-labor-history-august-14-1889
280,New York City theater owners and actors sign agreement ending strike over bad conditions,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/09/Actors-Equity-1919-strike.jpg,http://www.lawyersgunsmoneyblog.com/2018/09/day-labor-history-september-6-1919
281,"workers return to work after victory in IWW-led Pressed Steel Car Company strike at McKees Rocks, Pennsylvania ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/09/Evicting_Striking_Worker_Families_from_Homes.jpg,http://www.lawyersgunsmoneyblog.com/2018/09/day-labor-history-september-8-1909
282,AFL-CIO Solidarity Day to protest Reagan,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/09/solidarity_march_1981.jpg,http://www.lawyersgunsmoneyblog.com/2018/09/day-labor-history-september-19-1981
283,"T.A. Gillespie Shell Loading Plant near Sayreville, New Jersey exploded, killing approximately 100 workers",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/10/GillespieExplosion.jpg,http://www.lawyersgunsmoneyblog.com/2018/10/day-labor-history-october-4-1918
284,"Workers at Brown and Sharpe factory in North Kingston, Rhode Island begin the longest strike in American history ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/10/116998-797x1024.jpg,http://www.lawyersgunsmoneyblog.com/2018/10/day-labor-history-october-18-1981
285,"Katsu Goto, a Japanese organizer in Hawaii, is murdered",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/10/index.jpg,http://www.lawyersgunsmoneyblog.com/2018/10/day-labor-history-october-29-1889
286,"Sit-down strike at Hormel plant in Austin, Minnesota begins",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/11/a27-1934-horm-480.jpg,http://www.lawyersgunsmoneyblog.com/2018/11/day-labor-history-november-10-1933
287,New Orleans general strike ends,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/11/new-orleans-general-strike-1892-300x217.jpg,http://www.lawyersgunsmoneyblog.com/2018/11/day-labor-history-november-12-1892
288,Columbine Massacre in Colorado coal strike,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/11/columbine.jpg,http://www.lawyersgunsmoneyblog.com/2018/11/day-labor-history-november-21-1927
289,"Ybor City cigar manufactures ban reading in the factories, leading to strikes ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/11/440px-Lector_reading_at_Cuesta-Rey_Cigar_Company_-_Tampa_Florida_1929.jpg,http://www.lawyersgunsmoneyblog.com/2018/11/day-labor-history-november-26-1931
290,House passed what becomes Employment Act of 1946,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/12/Administrative_Act_1946.jpg,http://www.lawyersgunsmoneyblog.com/2018/12/day-labor-history-december-14-1945
291,Kansas National Guard breaks up women’s marches to support coal strike,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/12/01.jpg,http://www.lawyersgunsmoneyblog.com/2018/12/day-labor-history-december-15-1921
292,"400 women in Dover, NH go on strike in their mill, possibly first all-female strike in American history ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/12/mill_workers.jpg,http://www.lawyersgunsmoneyblog.com/2018/12/day-labor-history-december-30-1828
293,Sharecropper contract signed between landowner Isham Bailey and freedmen ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/12/04522.11p1_1.jpg,http://www.lawyersgunsmoneyblog.com/2019/01/day-labor-history-january-1-1867
294,strike of electrical workers in Saigon just before the Tet Offensive shows the weakness of the South Vietnamese government ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/01/index-2.jpg,http://www.lawyersgunsmoneyblog.com/2019/01/day-labor-history-january-11-1968
295,"Lucy Parsons leads an unemployed march of 10,000 in Chicago ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/01/961px-Lucy.Parsons.1915.arrest-822x1024.jpg,http://www.lawyersgunsmoneyblog.com/2019/01/day-labor-history-january-17-1915
296,"Spanish troops begin their attack on Acoma Pueblo, window into labor relations in colonial New Mexico ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/01/Acoma_New_Mexico_1846_-_1847.jpg,http://www.lawyersgunsmoneyblog.com/2019/01/day-labor-history-january-22-1599
297,The Senate failed to gain cloture on an attempt to appeal Section 14(b) of the Taft-Hartley Act,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2018/07/taft-hartley.jpg,http://www.lawyersgunsmoneyblog.com/2019/02/day-labor-history-february-10-1966
298,"Hoedads working in Oregon poisoned, countercultural reforestation labor",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/02/1.jpg,http://www.lawyersgunsmoneyblog.com/2019/02/day-labor-history-february-11-1978
299,The Panic of 1893 begins when the Philadelphia and Reading Railroad goes bankrupt,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/02/pani1893-1024x685.jpg,http://www.lawyersgunsmoneyblog.com/2019/02/day-labor-history-february-20-1893
300,"Shoemakers in Lynn, Massachusetts begin the nation’s largest strike before the Civil War ",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/02/Lynn-strike-1860.jpg,http://www.lawyersgunsmoneyblog.com/2019/02/day-labor-history-february-22-1860
301,Agricultural Workers Organizing Committee is created ,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/02/256.preview.jpg,http://www.lawyersgunsmoneyblog.com/2019/02/day-labor-history-february-23-1959
302,The workplace health and safety reformer Alice Hamilton is born,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/02/137.jpg,http://www.lawyersgunsmoneyblog.com/2019/02/day-labor-history-february-27-1869
303,CA farmworker march from Delano to Sacramento,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/03/index.jpg,http://www.lawyersgunsmoneyblog.com/2019/03/this-day-in-labor-history-march-17-1966
304,California passes An Act for the Suppression of Chinese Houses of Ill Fame,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/03/old-chinatown-san-francisco-chinese-lady.jpg,http://www.lawyersgunsmoneyblog.com/2019/03/day-labor-history-march-21-1866
305,"Textile Workers Union v. Darlington Manufacturing decided, case that limits collective bargaining over plant closures to effects from a single plant closing",http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/03/f7bfa20bcd12bc0655f87d4f9b35fc3c.jpg,http://www.lawyersgunsmoneyblog.com/2019/03/day-labor-history-march-29-1965
306,U.S. President Martin Van Buren issues an Executive Order ordering the 10 Hour Day on federal projects,http://www.lawyersgunsmoneyblog.com/wp-content/uploads/2019/03/10hour-420.png,http://www.lawyersgunsmoneyblog.com/2019/03/day-labor-history-march-31-1840
307,West Virginia Mine War of 1912 begins,null,http://www.lawyersgunsmoneyblog.com/2019/04/this-day-in-labor-history-april-18-1912
308,"Furniture workers go on strike in Grand Rapids, many over the objections of their churches",null,http://www.lawyersgunsmoneyblog.com/2019/04/this-day-in-labor-history-april-19-1911
309,"USWA men beat Mine, Mill president Maurice Travis, costing him an eye",null,http://www.lawyersgunsmoneyblog.com/2019/04/this-day-in-labor-history-april-20-1949
310,Chicago 8-hour day strike,null,http://www.lawyersgunsmoneyblog.com/2019/05/this-day-in-labor-history-may-1-1867
311,Milwaukee police kill 7 workers during 8-hour day strike,null,http://www.lawyersgunsmoneyblog.com/2019/05/this-day-in-labor-history-may-5-1886
312,Maraka noble killed by slave in Mali as part of slave exodus in region,null,http://www.lawyersgunsmoneyblog.com/2019/05/this-day-in-labor-history-may-15-1905
313,Jury finds for Karen Silkwood’s estate over her murder five years earlier,null,http://www.lawyersgunsmoneyblog.com/2019/05/this-day-in-labor-history-may-18-1979
314,Supreme Court overrules Keating-Owen Child Labor Act in Hammer v. Dagenhart,null,http://www.lawyersgunsmoneyblog.com/2019/06/this-day-in-labor-history-june-3-1918
315,Greenback Party convention nominates presidential candidates,null,http://www.lawyersgunsmoneyblog.com/2019/06/this-day-in-labor-history-june-9-1880
316,Case against laborers in England over wages after Black Death,null,http://www.lawyersgunsmoneyblog.com/2019/06/this-day-in-labor-history-june-11-1352
317,Winnipeg General Strike ends,null,http://www.lawyersgunsmoneyblog.com/2019/06/this-day-in-labor-history-june-25-1919
318,Alabama stops leasing of convicts to mine coal,null,http://www.lawyersgunsmoneyblog.com/2019/06/this-day-in-labor-history-june-30-1928
319,Streetcar workers in New Orleans go on strike,null,http://www.lawyersgunsmoneyblog.com/2019/07/this-day-in-labor-history-july-1-1929
320,Denver smelter strike and the creation of the foundational principles of the IWW,null,http://www.lawyersgunsmoneyblog.com/2019/07/this-day-in-labor-history-july-3-1903
321,end of first black Chicago bus drivers wildcat strike infused with Black Power politics,null,http://www.lawyersgunsmoneyblog.com/2019/07/this-day-in-labor-history-july-6-1968
322,"Raid on sweatshop in El Monte, California uncovers 72 Thai workers in slave labor conditions",null,http://www.lawyersgunsmoneyblog.com/2019/08/this-day-in-labor-history-august-2-1995
323,Worker fired that leads to Solidarity movement in Poland,null,http://www.lawyersgunsmoneyblog.com/2019/08/this-day-in-labor-history-august-7-1980
324,International Longshore and Warehouse Union (ILWU) created,null,http://www.lawyersgunsmoneyblog.com/2019/08/this-day-in-labor-history-august-11-1937
325,South African mineworkers strike,null,http://www.lawyersgunsmoneyblog.com/2019/08/this-day-in-labor-history-august-12-1946
326,planned date for Gabriel’s Rebellion,null,http://www.lawyersgunsmoneyblog.com/2019/08/this-day-in-labor-history-august-30-1800
327,Brotherhood of the Union founded,null,http://www.lawyersgunsmoneyblog.com/2019/09/this-day-in-labor-history-september-1-1849
328,Election of Allende and impact on Chilean labor,null,http://www.lawyersgunsmoneyblog.com/2019/09/this-day-in-labor-history-september-4-1970
329,Watsonville Cannery Strike begins,null,http://www.lawyersgunsmoneyblog.com/2019/09/this-day-in-labor-history-september-9-1985
330,Gray Davis signs first paid family leave law in US,null,http://www.lawyersgunsmoneyblog.com/2019/09/this-day-in-labor-history-september-23-2002
331,Bread riot in Fall River as striking textile workers forced to return to work,null,http://www.lawyersgunsmoneyblog.com/2019/09/this-day-in-labor-history-september-27-1875
332,Battle of Virden,null,http://www.lawyersgunsmoneyblog.com/2019/10/this-day-in-labor-history-october-12-1898
333,RICO Act becomes effective,null,http://www.lawyersgunsmoneyblog.com/2019/10/this-day-in-labor-history-october-15-1970
334,First of five workers die at Standard Oil’s Bayway TEL works from lead exposure in making leaded gasoline,null,http://www.lawyersgunsmoneyblog.com/2019/10/this-day-in-labor-history-october-26-1924
335,"Operation Breadbasket, SCLC attempt to boycott businesses that don’t hire African-Americans",null,http://www.lawyersgunsmoneyblog.com/2019/10/this-day-in-labor-history-october-29-1962
336,"Jeon Tae-Il, a Korean sweatshop worker, burns himself to death in protest over the sweatshop conditions of he and his fellow workers",null,http://www.lawyersgunsmoneyblog.com/2019/11/this-day-in-labor-history-october-13-1970
337,-Cuban cigar workers strike in Tampa collapses,null,http://www.lawyersgunsmoneyblog.com/2019/11/this-day-in-labor-history-november-28-1901
338,John Henry taken from Richmond prison to blast railroad tunnel,null,http://www.lawyersgunsmoneyblog.com/2019/12/this-day-in-labor-history-december-1-1868
339,Monongah Mining Disaster in West Virginia kills at least 362 workers,null,http://www.lawyersgunsmoneyblog.com/2019/12/this-day-in-labor-history-december-6-1907
340,Teamsters expelled from AFL-CIO,null,http://www.lawyersgunsmoneyblog.com/2019/12/this-day-in-labor-history-december-12-1957
341,"Farmers converge on England, Arkansas to demand poverty relief, leads to Will Rogers poverty tour",null,http://www.lawyersgunsmoneyblog.com/2020/01/this-day-in-labor-history-january-3-1931
342,"Durban, South Africa wildcat strikes that was first significant unrest since sentencing of Mandela in 1964",null,http://www.lawyersgunsmoneyblog.com/2020/01/this-day-in-labor-history-january-9-1973
343,NYC transit strike led by Mike Quill ends,null,http://www.lawyersgunsmoneyblog.com/2020/01/this-day-in-labor-history-january-13-1966
344,Brooklyn trolley strike starts,null,http://www.lawyersgunsmoneyblog.com/2020/01/this-day-in-labor-history-january-14-1895
345,Allis-Chalmers strike,null,http://www.lawyersgunsmoneyblog.com/2020/01/this-day-in-labor-history-january-21-1941
346,,null,https://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fwww.lawyersgunsmoneyblog.com%2F2012%2F07%2Fthis-day-in-labor-history-a-years-retrospective&linkname=This%20Day%20in%20Labor%20History%3A%20A%20Digest
347,,null,https://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fwww.lawyersgunsmoneyblog.com%2F2012%2F07%2Fthis-day-in-labor-history-a-years-retrospective&linkname=This%20Day%20in%20Labor%20History%3A%20A%20Digest
348,,null,https://www.addtoany.com/add_to/google_plus?linkurl=http%3A%2F%2Fwww.lawyersgunsmoneyblog.com%2F2012%2F07%2Fthis-day-in-labor-history-a-years-retrospective&linkname=This%20Day%20in%20Labor%20History%3A%20A%20Digest
349,Share,null,https://www.addtoany.com/share_save
350,This Day in Labor History,null,http://www.lawyersgunsmoneyblog.com/tag/this-day-in-labor-history
